The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE

        I MARSHALL SENDS FOR RICKARD                          1

       II A BIT OF ORATORY                                    9

      III THE BLESSING OF ARIDITY                            20

       IV THE DESERT HOTEL                                   38

        V A GAME OF CHECKERS                                 50

       VI RED TAPE                                           67

      VII A GARDEN IN A DESERT                               80

     VIII UNDER THE VENEER                                   87

       IX ON THE WISTARIA                                    95

        X FEAR                                              103

       XI THE RIVALS                                        111

      XII A DESERT DINNER                                   117

     XIII THE FIGHTING CHANCE                               127

      XIV HARDIN’S LUCK                                     137

       XV THE WRONG MAN                                     141

      XVI THE BEST LAID SCHEMES                             150

     XVII THE DRAGON TAKES A HAND                           159

    XVIII ON THE LEVEE                                      169

      XIX THE WHITE REFUGE                                  178

       XX OPPOSITION                                        189

      XXI A MORNING RIDE                                    199

     XXII THE PASSING OF THE WATERS                         204

    XXIII MORE ORATORY                                      214

     XXIV A SOFT NOOK                                       234

      XXV THE STOKERS                                       247

     XXVI THE WHITE OLEANDER                                256

    XXVII A WHITE WOMAN AND A BROWN                         264

   XXVIII BETRAYAL                                          271

     XXIX RICKARD MAKES A NEW ENEMY AND A NEW FRIEND        278

      XXX SMUDGE                                            290

     XXXI TIME THE UMPIRE                                   297

    XXXII THE WALK HOME                                     307

   XXXIII A DISCOVERY                                       319

    XXXIV THE FACE IN THE WILLOWS                           329

     XXXV A GLIMPSE OF FREEDOM                              337

    XXXVI THE DRAGON SCORES                                 346

   XXXVII A SUNDAY SPECTACLE                                355

  XXXVIII THE WHITE NIGHT                                   367

    XXXIX THE BATTLE IN THE NIGHT                           378

       XL A DESERTION                                       396

      XLI INCOMPLETENESS                                    405

     XLII A CORNER OF HIS HEART                             417




THE RIVER




THE RIVER




CHAPTER I

MARSHALL SENDS FOR RICKARD


THE large round clock was striking nine as “Casey” Rickard’s dancing
step carried him into the outer office of Tod Marshall. The ushering
clerk, coatless and vestless in expectation of the third, hot spring
day, made a critical appraisement of the engineer’s get-up before he
spoke. Then he stated that Mr. Marshall had not yet come.

For a London tie and a white silk shirt belted into white serge
trousers were smart for Tucson. The clerks in the employ of the
Overland Pacific and of the Sonora and Yaqui Railroads had stared at
Rickard as he entered; they followed his progress through the room.
He was a newcomer in Tucson. He had not yet acquired the apathetic
habits of its citizens. He wore belts, instead of suspenders. His white
trousers, duck or serge, carried a newly pressed crease each morning.

The office had not reached a verdict on the subject of K. C. Rickard.
The shirt-sleeved, collarless clerks would have been quick to dub him a
dandy were it not for a page of his history that was puzzling them. He
had held a chair of engineering in some eastern city. He had resigned,
the wind-tossed page said, to go on the road as a fireman. His rapid
promotion had been spectacular; the last move, a few weeks ago, to fill
an office position in Tucson. The summons had found him on the west
coast of Mexico, where the Overland Pacific was pushing its tracks.

“You can wait here,” suggested the clerk, looking covertly at the shoes
of the man who a few years before had been shoveling coal on a Wyoming
engine. “Mr. Marshall said to wait.”
